Successfully processed folder: number 0 and 1(invisible, number, metaphor, NA, English)
Successfully processed folder: 8(invisible, number, relation, NA, English)
Successfully processed folder: number of keys on a standard piano(visible, number, mutual elements, NA, English)
Successfully processed folder: 6 and 9(visible, number, relation, NA, English)
Successfully processed folder: Golden Ratio(invisible, number, mutual elements, NA, English)
Successfully processed folder: Cryptography(invisible, number, metaphor, NA, English)
Successfully processed folder: Superstition(visible, number, mutual elements, USAEnglish, English)
Successfully processed folder: H2O(invisible, number, relation, NA, English)
Successfully processed folder: Basketball Team Composition(visible, number, metaphor, NA, English)
Successfully processed folder: Infinity(visible, number, metaphor, NA, English)
Successfully processed folder: Solar System(visible, number, relation, NA, English)
Successfully processed folder: Five Hundred Miles(invisible, number, relation, NA, English)
Successfully processed folder: 12-Bar Blues(invisible, number, relation, NA, English)
Successfully processed folder: Chance(invisible, number, metaphor, NA, English)
Successfully processed folder: One Thousand and One Nights(invisible, number, metaphor, East Asia, English)
Successfully processed folder: Cold War(invisible, history, relation, NA, English)
Successfully processed folder: Ancient Rome(invisible, history, relation, other, English)
Successfully processed folder: World War II(invisible, history, metaphor, NA, English)
Successfully processed folder: The Renaissance(invisible, history, metaphor, Non-English European, English)
Successfully processed folder: The Information Age(invisible, history, mutual elements, NA, English)
Successfully processed folder: The Age of Enlightenment(invisible, history, relation, NA, English)
Successfully processed folder: The Victorian Era(invisible, history, relation, Non-English European, English)
Error processing folder Mammals that can swim(visible, animal, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789620D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Michelle Yeoh(visible, movie, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894D810>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Millennium Prize Problems(invisible, STEM, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278925D50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Movie directed by Ang Lee(invisible, movie, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278960A90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Ne pas réveiller le chat qui dort(invisible, art, mutual elements, Non-English European, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278960250>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Ninja(visible, culture, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278958950>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Nintendo games(visible, cartoon or game, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278958490>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Nuclear power(invisible, STEM, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894C2D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Numbing(invisible, smell or taste, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27893AA90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Political leaders that were actors(visible, people, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278958E10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Portuguesa culture(invisible, culture, mutual elements, Non-English European, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895A9D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Prada(visible, business, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894C2D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder PVC(invisible, material, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278962150>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Qin dynasty(invisible, history, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E275740A10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Religion city(visible, city, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278984310>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Rihanna(invisible, musics, mutual elements, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278963010>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Royal couple(visible, people, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278961C50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Russia(visible, country, mutual elements, other, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898ECD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Shared economy(visible, business, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895A390>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Solar power(invisible, STEM, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27893A650>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Sour(invisible, sense, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27891A7D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Spain(visible, culture, mutual elements, Non-English European, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895A490>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Stealth(invisible, ability, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895AED0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Stinky smell(invisible, sense, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789274D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Sun Wukong(visible, myth, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278960F50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Symbol of rabbit(visible, sense, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27899BE10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Symbols of Unforturenateness(invisible, myth, mutual elements, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278973810>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder The Old Summer Palace(invisible, history, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898F8D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Time control(invisible, ability, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789617D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Topics about hero(invisible, cartoon or game, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278962A90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Transformer(invisible, sense, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895A1D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Tsunami cause(invisible, history, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278985E90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder UCLA(invisible, location, mutual elements, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278976D10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Umami(invisible, sense, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278963610>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Uncomfortable noise(invisible, sense, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278963210>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Waterproof accessory(visible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278958850>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Zombie(visible, myth, mutual elements, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898F610>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Naruto(visible,cartoon or game,mutual element, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278971590>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Inventions during World War II(visible, history, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278974050>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Mexican culture(invisible, culture, relation, other, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898E510>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Nine-tail fox(invisible, culture, relation, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895B7D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Pokemon with dragon and electric attributes(invisible, cartoon or game, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895AED0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Streching(visible, ability, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278963910>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder The name Vegeta inspired from vegetable(invisible, cartoon or game, relation, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278971CD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder The same pronouciation between beetles and Beatles(visible, sense, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278978A10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder The same pronunciations(invisible, sense, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278960F90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder The song mockingbird(invisible, music, relation, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789626D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Toriyama Akira(visible, cartoon or game, relation, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895A050>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder USA(invisible, cartoon or game, relation, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898D4D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Valentine day(invisible, art, relation, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278975D90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Weapons in World War 1(invisible, history, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278978B90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Zhuge Liang(invisible, history, relation, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898F450>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder かわばたやすなり(visible, art, relation, East Asia, Japanese): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278958D10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder 周星驰(visible, movie, relation, East Asia, Chinese): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27891ACD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder 武松打虎(invisible, animal, relation, East Asia, Chinese): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278960590>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder A pen is mightier than a sword(invisible, art, metaphor, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897AA90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Arabian story(invisible, art, metaphor, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789A8F90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Marriage rings(invisible, stuff, metaphor, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897A150>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Newton's discovery of universal gravitation(invisible, STEM, metaphor, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897B890>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Prisoners' dilemma(invisible, STEM, metaphor, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278976950>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder The pot calling the kettle black(invisible, art, metaphor, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278976A50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Tomaten auf den Augen haben(invisible, art, metaphor, Non-English European, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278972AD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Wish(invisible, myth, metaphor, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278972790>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder 书中自有黄金屋(invisible, art, metaphor, East Asia, Chinese): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278974C10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Poisoning in tails(visible, animals, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278977C90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Results saved to f:\CVPR\Week1Collection\jhy\gemini-1.5-flash-001_text_text_results.json
Skipping already processed folder: number 0 and 1(invisible, number, metaphor, NA, English)
Skipping already processed folder: 8(invisible, number, relation, NA, English)
Skipping already processed folder: number of keys on a standard piano(visible, number, mutual elements, NA, English)
Skipping already processed folder: 6 and 9(visible, number, relation, NA, English)
Skipping already processed folder: Golden Ratio(invisible, number, mutual elements, NA, English)
Skipping already processed folder: Cryptography(invisible, number, metaphor, NA, English)
Skipping already processed folder: Superstition(visible, number, mutual elements, USAEnglish, English)
Skipping already processed folder: H2O(invisible, number, relation, NA, English)
Skipping already processed folder: Basketball Team Composition(visible, number, metaphor, NA, English)
Skipping already processed folder: Infinity(visible, number, metaphor, NA, English)
Skipping already processed folder: Solar System(visible, number, relation, NA, English)
Skipping already processed folder: Five Hundred Miles(invisible, number, relation, NA, English)
Skipping already processed folder: 12-Bar Blues(invisible, number, relation, NA, English)
Skipping already processed folder: Chance(invisible, number, metaphor, NA, English)
Skipping already processed folder: One Thousand and One Nights(invisible, number, metaphor, East Asia, English)
Skipping already processed folder: Cold War(invisible, history, relation, NA, English)
Skipping already processed folder: Ancient Rome(invisible, history, relation, other, English)
Skipping already processed folder: World War II(invisible, history, metaphor, NA, English)
Skipping already processed folder: The Renaissance(invisible, history, metaphor, Non-English European, English)
Skipping already processed folder: The Information Age(invisible, history, mutual elements, NA, English)
Skipping already processed folder: The Age of Enlightenment(invisible, history, relation, NA, English)
Skipping already processed folder: The Victorian Era(invisible, history, relation, Non-English European, English)
Successfully processed folder: The Roaring Twenties(invisible, history, relation, USAEnglish, English)
Successfully processed folder: Neil Armstrong's Footprint on the Moon(invisible, history, relation, USAEnglish, English)
Successfully processed folder: The Silk Road(invisible, history, metaphor, East Asia, English)
Successfully processed folder: The Reformation(invisible, history, metaphor, Non-English European, English)
Successfully processed folder: Hollywood Golden Age(visible, movie, relation, USAEnglish, English)
Successfully processed folder: Titanic(visible, movie, metaphor, USAEnglish, English)
Successfully processed folder: Horror(visible, movie, mutual elements, NA, English)
Successfully processed folder: Bollywood(visible, movie, metaphor, USAEnglish, English)
Successfully processed folder: cinema(invisible, movie, mutual elements, NA, English)
Successfully processed folder: Frozen(visible, movie, relation, USAEnglish, English)
Successfully processed folder: Making movie(invisible, movie, mutual elements, NA, English)
Successfully processed folder: Jurassic Park(invisible, movie, relation, USAEnglish, English)
Successfully processed folder: Studio Ghibli and anime(invisible, movie, metaphor, East Asia, English)
Successfully processed folder: Cannes Film Festival and Cinéma vérité(invisible, movie, metaphor, Non-English European, English)
Successfully processed folder: Film Post-Production(visible, movie, mutual elements, NA, English)
Successfully processed folder: Japanese cartoon(invisible, cartoon or game, mutual elements, East Asia, English)
Successfully processed folder: Mickey Mouse(invisible, cartoon or game, metaphor, USAEnglish, English)
Successfully processed folder: Video Games(invisible, cartoon or game, mutual elements, NA, English)
Two valid images are required for processing.
Successfully processed folder: Batman(visible, cartoon or game, relation, USAEnglish, English)
Successfully processed folder: Mario(invisible, cartoon or game, relation, East Asia, English)
Successfully processed folder: anime(invisible, cartoon or game, metaphor, East Asia, English)
Successfully processed folder: Controller(invisible, cartoon or game, metaphor, NA, English)
Successfully processed folder: Multiplayer(invisible, cartoon or game, mutual elements, NA, English)
Successfully processed folder: Role-Play Game(RPG)(invisible, cartoon or game, metaphor, NA, English)
Successfully processed folder: Stardew Valley(invisible, cartoon or game, relation, NA, English)
Successfully processed folder: World-building game(invisible, cartoon or game, mutual elements, NA, English)
Successfully processed folder: Beethoven(invisible, music, relation, Non-English European, English)
Successfully processed folder: Rock Music(invisible, music, mutual elements, NA, English)
Successfully processed folder: Hip hop music(invisible, music, metaphor, NA, English)
Successfully processed folder: Grand Piano(invisible, music, relation, NA, English)
Successfully processed folder: String and Spectrum(invisible, music, relation, NA, English)
Successfully processed folder: Trumpet(invisible, music, meatphor, NA, English)
Successfully processed folder: Rock Music and Electric Instruments(invisible, music, relation, NA, English)
Successfully processed folder: K-pop(invisible, music, mutual elements, East Asia, English)
Successfully processed folder: Tango(invisible, music, metaphor, USAEnglish, English)
Successfully processed folder: El Niño(invisible, phenomenon, relation, NA, English)
Successfully processed folder: Nuclear Fission(invisible, phenomenon, mutual elements, NA, English)
Successfully processed folder: Ocean Tides(invisible, phenomenon, relation, NA, English)
Successfully processed folder: Glacier Melting(invisible, phenomenon, relation, NA, English)
Successfully processed folder: Superconductivity(invisible, phenomenon, mutual elements, NA, English)
Successfully processed folder: Hurricane(invisible, phenomenon, metaphor, NA, English)
Successfully processed folder: Halo Effect(invisible, phenomenon, relation, NA, English)
Successfully processed folder: Reality TV(invisible, phenomenon, mutual elements, NA, English)
Successfully processed folder: Podcast Boom(invisible, phenomenon, metaphor, NA, English)
Successfully processed folder: The Space Race(invisible, phenomenon, relation, NA, English)
Successfully processed folder: Cognitive Dissonance(invisible, phenomenon, metaphor, NA, English)
Successfully processed folder: The Gold Rush(invisible, phenomenon, metaphor, USAEnglish, English)
Successfully processed folder: Le Petit Prince(invisible, art, relation, Latin American, French)
Successfully processed folder: Victor Hugo(invisible, art, relation, Latin American, French)
Successfully processed folder: Les Misérables(invisible, art, relation, Latin American, French)
